structure_group_id_v1,deterministic_representative_molecule_id,selection_rule,strict_representative_eligible,role_consistent,geometry_fully_resolved,sidecar_consistent,meaningful_target_disagreement_count
72f692d08348f033a5d240d76a5e861c1655e6694dd25911d1194238a27c33ce,D37_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
7349f913677dc34275fa941056a617d9e0301582c3ab36594f9be0baff143b0c,D41_A207,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
741ffd155c92f8d886b60d3850393c869f730a5b47bfe4561a999e2138ddd276,D24_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
74286e105e5340a8d3d8dcdd1bc9193e9c6ec6de3c733f7f76fa0cffa1e94552,D41_A233,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
75f0e7ce0bcc337dbabd156d6a0980ff9288446968782abf55c7678cbee2c04e,D158_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
76421bfc28927e1139bff23e6ecd1ebf8c496fdd28ba32cbf2f786e3e27268d2,D55_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
76669db00aee27edba61feba3072cc5f60fb59d00564bd08b8f420a1417b7edc,D111_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,14
784bf71463e631341fc36ed7db6d4eb7e660fd5fe9a23dae55c9490a6255837e,D52_A168,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
79de658dc820e76a9164e07a0b0d5d82d7c903c49e930be6563e94a454530697,D52_A14,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
7a4ab33a1dbbac91daf3d7a9ef6c29c3cb73ca6f74f87c013c568143d7fd3b31,D55_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
7ae006d09f9a988bae938c60b56fd747fbbbb9cf9896ffb094e9ece2d431c09c,D17_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
7b4ffa262be0fa8a7eb6d321de0f4a5b9a988ee432e4400c82ce2ad5d44cd0a2,D22_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
7c487cddbbef0b8dc40dec47869a0513de3d6405fbd23a448931b601c981e94a,D1_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
7da91ebf537690cc072cb5582a2b16ea48f7d572e2f01a28f8fe8fea222ce4a4,D125_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,19
7e6199fcbe8ba5fe52e0bd9329deb5267b139a810a2aa50a448ad333ab6d2e80,D121_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,2
7f35698997e9a6a77f79543dd6822140014f32047e8b75cbf4895a7da83c00d7,D170_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
7f66a7ca0c87e796470f62a281d8bda035ae5cbc47bbb6fd48bc812676a439a5,D37_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
7f66c84c8b71378d3d4a5bcb46fb4db74f816a9fd3448af3d5e3b94038b7ec7e,D70_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
80fb5101b2a598f715094d84747ca45f0fe6f21e708bb2f92741995cb6b1517d,D41_A26,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,8
81aaa7e6aea51aab74c12eae229d60a323a016e29552679de426c26e8c02e2de,D75_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
838b1c24f5dd4f5ff3fb9c72eb7e965320e9381aee26b03a096b27235e578843,D47_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,20
844777951c8b5e19de77e5651138ba13cf8e3025a7f4a5c8d3634332f0469193,D41_A39,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
8451d5745d4b784218c0b3901ba702532d8218201160a0f853e33beca417827e,D41_A329,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,16
84e461b52d33faa7f9d8ff5dae77ae10212410a1bce9a3f7f8cdcc01bde423bc,D68_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
85bd5b721095bd2bc4ed8ddeefd8ad1366ae892e02638d4e6021efb30902fac6,D41_A371,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,4
863841ef88593c96ea9f4b78ef9c18c782c61b03761786fdef8c8d8ddf11a838,D36_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
86a0630422e718b593ffae3d9e6bb016446670d50f52d033ca6865a39b12f5e0,D145_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,4
8847a1d827cc459754e4d141991db0859e9c4c5bb6f3cd31fc346f317ce8c6fc,D41_A42,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
889d62a48b0aa98b9bedda8f553fd31df8658e0781163a1ad5afb621accbca2f,D41_A147,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
88e830c528ce5a9f21b384ca4a69872b57bc06aa09224dfe403b171cc187f458,D169_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,18
8b687fba2a7bffdc956f703bdd65887931f5430093a48c8e1d9c19a815c03cbd,D71_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
8ba893a97f4582e5e6ded3473b2c8937e9da9a94afa207ee0547e9a675a87704,D11_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
8c8df2ccc86bf8566e8717d9f5a952ef1d84fca76855d463c79b6902fb770ea8,D41_A332,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
8d68a09f61b4c15a3b824875cecec4906fc5c9ef3c712c6750fa8dbfa1911021,D62_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,20
8da55e81d298ea3da1d356429844362c3cb44d738f4700bf1c98a0a81ac20684,D52_A190,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
8e014871bf4494fd820e4b40c7dd2b38da8639fce46bc13a26595c665c3bdf59,D169_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
8f18d4cc1305ad64314281c0dc3fabb519033d594078a4ac1818389ebb11de85,D131_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
8f6ee56df179256493ffd7926c986a533c47216a3114fa3e7fe0d1d09eb771b1,D113_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,15
91875e905865eff1b3d10b4f02712c1e75482c08574b26882b6eccfc137aaf38,D128_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
92adba238764cdad801eac87a6610e447f1d5981dccdd304a91dadbfed8d4a97,D52_A43,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
92e88366b145f03648f9e49c960fbf9e25977997531badb73137ec9b2f0d151e,D52_A372,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
94277f0107328b81930d753e5b43d975dded458b663318ad0bd3ee2d03b60e85,D6_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
95119ef45c3b18957792fd217e34cbb42afd5736d6f275f14b1667ebe48dd411,D146_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,2
957f9c30e8651e589b78187f9d4fdc009717c6574efb537fbe3eb0153d765fab,D147_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
95834bd9da9f595f450765d3f78a34a9010ec9955cd3f81576bb1e852d9c66ed,D119_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,14
958e7b9cc493e07f77d18000999ce12c34413472559953348618d699177a77de,D52_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
9763d144097f27481ee4700bcacec00f828848f6ce0fc373767649ecb1c97d34,D41_A43,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
98768385f678a60964ac398e30b33934be88ed91c62e89955931a6bee1272fd4,D98_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
99018b0d2af6af93479c96030a9fcfa700106c63b147429172dc1c3fe721757a,D131_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,18
991f5be2bba23c39fe629c282b844e77897d8cc2e75621cee2222c0024181be0,D41_A361,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
994beeb7cf7ffa625b8ddec1cc625b147132c661679cec5d6416374a26ed026d,D147_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
9a1ce70bbfcc0b60e9e056741c4355a9fa79e9a14f770f9dc152e040ea59bc13,D156_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
9b3da7afb98d2c543662e6ebcf88ec540fb396f4de5761e1d39b6b9593a75cca,D56_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
9d96eae2adcbe95dbc628d79cf86920206d281beee265770a1d5fe9c31f0f880,D155_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
9dde7f88a6bd69a3140c438a3182cbfb379c34b5a8a54d1417489058caccdba4,D52_A355,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
9e3c3d37799ac7d35300813baa1032115c9d5f2b7f6319ba97f4a43669126f2e,D44_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
9e53f7747cdb2b44e76cf0c680caefa34a7378a529b06d9b9c54999b2e68b446,D77_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,16
9f31a518d1ee7f8e3d1ec3179f58651ea8d16edde8d8293895cdb9850394588f,D1_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
a11fa0e0045ff91626b1ead3ff50581c4b87a8224d94b14b508a591989fed072,D41_A339,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
a1fec415fc637f620361f913f84cccdb6b1f1ddbb15da8a24ebb74921277bd7c,D52_A173,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
a2ce13bdc964669d2ed4cdc1d07d4528aa49cd7c2c84f6f58bb37eeb612b7f20,D62_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
a386b6a27369c5b1d6c0a70e731b0775539cc14e8261dca226f60b7f4ff52467,D168_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,13
a4aab33d3a2b9eb1a80953e560a868b9db88296daf6d05dfd47991be7ec4029f,D26_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
a52e38d478236067f8e2af156ddc7bd568b61fefd9bc6a1731c8140f01ea6ce2,D87_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
a6080b045774de57d1bab6b1ffb26384da92a012903f8649766eca4ef44dbd78,D41_A273,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
a6bf1f201117b5b0dd2a0db9b7d0f36fd3c156f3a2595c9f5259df1cd547029b,D41_A146,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
a756e49bd6893649514fc7e2a981b7b29ca2a0b023e4d51a36b9f55d52be72f7,D71_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
a847be6d89103b05bd7686f7d23a338cc70fa95d18fb2d66698a100ad83dce2b,D165_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,1
aa07b7cd90517d5f383c200e2949cb7d8b4b1094e86a7a384167f13a98da178e,D52_A179,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
aa209bb76dfdc0b485ef618743b4bfe775a65b5ee08ef2a6eb6fe3ffb9a178ad,D41_A123,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,13
aa9e5f4ca894d9f5d7f0545d28b73b0ab0b840e8c2506d12e260c09ca543d600,D41_A251,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
aae319f3788c29e8f7990dfc6779484d18242a85357c219d5718a3e72a7632f5,D41_A343,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
abb4f1f9dd019e944d491cc8e2ca87d806ccfa7122fa26b11ef2c773da09f2fa,D32_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,17
acc9eff3f88ae910800a21433f51c283b5541d234068a39d3f62a583b44405a3,D159_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
ad62217596d712481a85b85ddb4555a372a9ce908a84e353e703f94f5d534cd8,D75_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
ae1020ec6ef285fd116f0665ba0002e85a0f96228ec4b90f19efefcdb7cc6c15,D26_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
ae9a44fa5c5b9693a7849690abdb7a5834ee1d6da69db5ca105cb1bf8034be5c,D15_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
afcade1655d30d0883c1799842a83c45ec59eb99034371065b80bfcb8bd1f91d,D52_A325,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
b052535c0dd4ea2fa1bb2a1aabe31c2619e9dbe18baceed339a5d1209b2d5e54,D41_A354,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
b072d43109fcc2afee105ec1ba38fe6988f8a91c225e3dad169f699522f5f320,D25_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,2
b15bd79a49ab9be381964352532418e1b43906780fd200f087e1ed60f40e8223,D60_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
b22fe0a44529828ca4faed7f07f3d373dcc1b21426c26717557cf51d6ca0c4a6,D52_A307,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
b25b4d9a23d43760c5958aaa27328a1480e854b9ae88d5f7899fdae1c8b137ca,D41_A149,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,14
b39f8fcb49a97a5dc5c693d4df35864b2677c8c5bc9ec3d7f50f06aaba0e5e0b,D125_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,17
b409cb8c4f7e57dd326caa890d6709fc81c388625a841a37994d4b3c2e09fa3d,D52_A339,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
b44698fe2cb85520fcc6aaa9688d7fc769f4da1bb8cc8336ae513e25cad84baf,D52_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
b45994bc3fab4e1446c657ebb87d87895e9315474fef6ffa0f1bb623923f862f,D49_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
b6099e59c9b8a445e0cc736ba1305d91c8fbe02c885c3d84c261d1a927cdd30f,D138_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
b610a4da5f7b215aa6b9a0b28e9369bf7bcc42c43117a05a0b2bd48be21c0c7a,D52_A364,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
b83a803b4fd064b8f0d7e94b165c63cc0b1a844b487306feb0c5dd87f074e710,D10_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,5
b9850f63215fe07c36cf4210073ee6d66a6f3ba1e28432e705f70df5d83dd33d,D41_A15,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,6
bb15f118132a08c2746cd94c34cfa35b9b78b44db3b7db95c564c375b54f9e89,D52_A167,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
bc1a80ec995b2e094339b7e419151392cd0608dd787ed21dc23f82aea9990b27,D41_A259,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,19
bc2dc3b86b7e98009518d67bb1d1ac0eec1cbe08b4c1e6e3143eb85da0ef79c6,D41_A325,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,5
bc686e6d2c05bd1415e821fb4c211c8077ab1ca22b1be63e99225d9b32048735,D48_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
bce39c6491adbbb482a3f2adf4e99fbb1c1b6c5fc51b6249ced52f3364915c05,D14_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
bd81a245b55644bf7a87715f3b3eba4f6ea20c68f885fdacbaa41406f98a4e7a,D52_A369,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
be282115bb2d19d34a55ee5ca4f326ee3c1b390d1716592e02c29bd483835625,D20_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,3
c0ecb70971d65cb86cf20de3a5972cd0cd95fb11a4d9219be9a09a9c666aaab3,D41_A200,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
c39823ebbaa31cbee67c1cfa17b638114b23ccec79dbe914b7b24557b88e32a6,D59_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,8
c3a8395c1be96d284aa6fe63c78202520704893c887aeb4aeed81f672b5331f7,D171_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
c3b80dea12f96bf836c91b50f4ee64227d05d4d6698060a01a6a9d763eb2407b,D118_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,5
c49bf14e50f1df350d29e9d2ad22f83769ac35c9844bb516c70a678dfc7b67bf,D52_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
c7279896b8a8984d326f8aa06e28e32e3c38f1fc662699996bd39c97b02c0052,D41_A188,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
c72f14abd35d074dd703b4a70fd291806246825f339969197123fcc5cd147ab1,D40_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
c733284b2491250d568a923be638667f3dcd4ab48184e7b77268e3b4e93d911c,D52_A273,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
c73cb0a15e935b7d262ae5ac304072aa03ffca2b55bf91b59bd7139257fd2ac5,D50_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
c765f1211a3e69782700530396bc759cfc4d0e53f4a723bcc11242ce87a0d084,D52_A334,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,11
c769b1a052072f54b6b71ff4e1ee40ee6a4fc52fc02429bcf2cdd2a95aed6ec4,D52_A346,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,16
c7880980402ea50047686dcf77de00e2b6b5e4875d0d31f2308b968fc30b97a4,D61_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
c90e66c1e54da77077d62f0ed9fbcef081ef973234ecf3b55363a6a6e0b8581d,D47_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,3
c9fcf3399bd82abbb24edc7bc8270f54a6235c3d987e67d9329e6dafe5aadb0f,D14_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,6
cbbe645b6640d73fb196c517820709776f145bbf22707a39ccbec9927e60b7bf,D158_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
ccd00201a7515d94493a1710b55efe5b4fc29ee5d7a1692dc4f238080e46402b,D28_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
ccd85e9b36ebd09a380c9e994a451c3d299b9e6af275eb779a162edf6c5c7aa0,D63_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,7
ccf4343122955863b5b99fa80fc4faa281987d0675bedec682d69dd1d851dc0e,D46_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,20
ce41791f72fb3b9d739b2040289c6945a78fa86f27c0319c4651ac7a564344fe,D36_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
cea7c088634586d66fb3eb53d9f9b52776e816f047f36cb66b6fcfec4522d5f3,D120_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,16
cec1e255866a17ad1b3495e6c1fa0200a511cea258ef41f27572e7352479b931,D126_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
cf1a9ea073cdd3804e01f0321923b7535bc30922e0941fbdbfc49484d2bb7f45,D41_A18,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,14
cf4aaa8a0ee858025615b2445d1b02b727afcad9f698c160b2c4ad7ba4531ef9,D41_A374,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
cfd7e12558401badeadb4a0400699f6f11f4acbc9eec34181059f0cc963463d5,D5_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
d05101e50b27bf8aa5ef45f818818cb2239d7829c89347c01e749de714f448e6,D30_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,3
d0ee672d36227e89d890ef6d8197e76876dee635283a7fa0797db3cc481d87af,D15_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
d164050003eb754f38a436e91801800996269fdd29269487b9f989dd9d8a40d9,D24_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
d194137011f2bb160298a85f83ea4cef23f23fcbc21eeae4480475a0fe0ebd88,D56_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
d1bbbbd9387dd6b4f9696462a9f115039d4e1552653ae42a279ee4d890e40ab6,D41_A333,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,3
d25d9c0a9469aad780869e3c65d7e2d8b59100ee87c6b2d12604327bf2da5513,D41_A4,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
d26776333ae87488d88075f142a96a6594450d56720ec1269b85536c19d72162,D137_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
d3a2f7254348a724960a5b787df23fab17fb65d43616680b52177b054a9d4824,D27_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,11
d49702b37716093773512fe0604c1651493a4cf7af1d833ec244a46d57e36288,D60_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
d4fd0e81a0b43d496ff2e8a97787ac179407ef33174c446f93ddd5974365d8dd,D28_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
d4fd5c12ca62ede37606f418d605c73a906127dc02a733ee8279ca64c23d1c56,D67_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,15
d53d850aaa182c0a7702db8214c1a3f3bb97203f721d89b74323cc5607e51b40,D43_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,12
d54294ae0b4723b9d1d17c2931cb90b83998b8353b8fc98ed7b375baef8667c3,D44_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,3
d54e038f7331ed04e5c6aacab83655902907228faeee19bdc6cef48768ffb142,D159_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
d6df9e0470a6616db1fa41905950d4a54a9a391b107dc32386a46813c5e800d0,D41_A347,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
d782cd2ec42398d3834ce147a92158647d9f3638c3a26fb0fc8351f430edfabc,D75_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,13
d8adcef843fe6aa3b17cd92e9527ca88ae5f62b528a672a5a390baf18a1e66c1,D41_A168,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,16
d9d8666b6696662b8678f07f221ab2782488e4ff926a2f4407cd2344e66cccd8,D41_A201,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,15
da4de28a08baa2ecd3709924c8c0912e6eeb441967c3c98e1603e8ff0130b3ba,D138_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,8
daa140d0c9c46c1a9b0f2b2a05515107654b7354f2d1271143555848e9d8ccca,D128_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,17
db923dd2369eaf5a4cbbcbbc034fba8386d787a585d27eb276882aae3b6265df,D157_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,10
dc7fc68170309b6e34170f5da68a19c16c7f94b5c2429425a72d9b0e43239189,D45_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,3
dcec838dd730114b8ffc5ef4d7f482d3a8841353ea3ba6abb1b4354a73737574,D170_A278,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,7
de6734db68bb39ac9bf37f585487a999b6aa93699b263143391b735b393f908f,D52_A340,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,5
dfe0285f3f05ec0441134df434736d6076153e487e3b41d6c8bfb70dcc913d6f,D52_A7,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
e03fb943869c23c073da18f95bd7d3a3ba7eee8949075b8de64d3db29291171b,D52_A344,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
e0ee679bd757ef32a8215ab9970b43d22b34b2057250ac722f5103fcfc3992ae,D31_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,2
e2d73a3939e6a1e20d4d1344cc8da917aa9e2298a1c39b966da7d3ea29730d41,D54_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
e382a8ddbf6dcc4ec4e1fae820e729c6218d9d88e08f1ba4da7b1c453fb0c60f,D21_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,12
e42ad8f1f2a4feb0d9470bb438b2409f8e95f1f73db9588e78376f3bb7f1d05f,D171_A274,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,9
e43b05f9ee76e6a10100aa46a90df1f8f4046f606475b0775e191c46b9bc03cf,D12_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
e4c6531e36e475b4b589f403a55575ab72615d89b6e629099a296c415252e56a,D41_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,6
e50da96e675174ac8f353c06bd90b22ea672596da1a477ed3bbc09ae5632cf0b,D52_A360,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
e6afc5a664a9115361379a1e42658068720251cd9ea38c33dba7d984624926cc,D134_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,20
e6c117e41097cfc6ce9684f05150fd91e3a5723f0428934bf517504088aeffe5,D153_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
e6c59b15980140b3a50fa1b8cff8acb15ba71c5cababe18a51392bc2d63d3a1a,D52_A174,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
e7c7214ae1f5e2acc4cce20d6fe7bb7fa51b22506046f0640d28f7f83895c130,D52_A124,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,15
e8493e3cf98f5044a6a1ecc540bc98074b48314a2ee855f86274cde49b5df7bf,D170_A182,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,7
e86281f6a1f29bb543151999a33b990a809aad6d2ec212b86c939d31a005ca6a,D52_A350,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,13
e98f0092352ffb0af2a32b0fd35f38bed7bf8be8357288f70fd9eb8fb1c03635,D46_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,14
ea6c44ab367150f288890efe6154fdeda7ccb3ec9dc41148f9f74074e1ab1104,D152_A23,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,0
ea84b897245a7d03a6c22a0a40064870860f6e6f9162a5e39dcabf9ee3d38442,D41_A308,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
eb1a6763f5a5b4e96dd8ca19512dab27706c529c4ca158a63d8ca0d500da28d2,D69_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,6
eb4ffaf8b1a84833311f8b1b26bff932ddf1515ef7cf8174a9ee5fef2ff96253,D21_A185,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,10
ec3a0a1edbb3d3f3d6bac917c5d4970b7cc46db78f2fbca44eff4e5f79eb5656,D41_A10,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,4
ec4b254ace978932611ddcf3146f934d7faf56b40ca9537e44733574f2beefd3,D52_A39,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,1
ecbb33e36cac563ff7c7c0b7f0132d2fc30036dd5fc53854a2322b7d229f6613,D90_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,7
ed0a47333db772970ac6e033ed8cbef29bb5ba5a7f3ed8df93706770728c1a66,D40_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
ed97fdc84a61b7e9a51a0804ed3ac836c25e36b8b94ac874addcdcbeec5ca70a,D52_A336,"lowest numeric (donor_number, acceptor_number)",False,False,True,True,9
edbbfe2e97e253cdf07c90af5cae1b23812549c03f33e2b7a9b6a7ad7f462515,D112_A13,"lowest numeric (donor_number, acceptor_number)",False,True,True,True,17
edcfeb20c668c1e11738acb07ff4f886aea809f3c6825d27756e131299a16a9b,D95_A13,"lowest numeric (donor_number, acceptor_number)",True,True,True,True,0
